/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.40

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.28
 -- None : 1.89
 -- right : 0.00
 -- left : -5.44

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.93
 -- right : 0.43
 -- left : 2.35

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.76
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.54
 -- None : 1.68
 -- right : 0.00
 -- left : -29.58

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('forward', 'green', None, 'right', 'left')
 -- forward : 1.92
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.92
 -- None : -2.83
 -- right : 0.00
 -- left : -9.53

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.36
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.72
 -- None : 0.93
 -- right : 1.01
 -- left : 2.39

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -9.65

('forward', 'red', None, None, 'left')
 -- forward : -9.80
 -- None : 2.45
 -- right : 0.46
 -- left : -10.71

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.16
 -- left : -7.25

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -20.18

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.56
 -- None : -4.52
 -- right : 2.02
 -- left : 0.88

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.55

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.26
 -- None : 0.61
 -- right : 2.26
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.84
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.95
 -- None : -2.51
 -- right : 0.80
 -- left : 1.85

('left', 'green', None, 'right', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.01
 -- None : 1.90
 -- right : -15.29
 -- left : -35.19

('left', 'red', None, 'forward', 'right')
 -- forward : -19.75
 -- None : 2.01
 -- right : 0.00
 -- left : -30.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.00
 -- None : 1.32
 -- right : -9.77
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -19.53

('forward', 'red', None, None, None)
 -- forward : -9.98
 -- None : 2.10
 -- right : 0.35
 -- left : -10.54

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -9.64

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -5.05
 -- right : 1.33
 -- left : 1.26

('left', 'red', 'left', None, 'left')
 -- forward : -4.64
 -- None : 2.66
 -- right : -0.17
 -- left : -5.36

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.90
 -- left : -15.21

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.40
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- None : -2.63
 -- right : 0.55
 -- left : -9.79

('left', 'green', None, 'left', None)
 -- forward : 0.94
 -- None : -4.08
 -- right : 0.95
 -- left : 1.61

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.00
 -- None : -2.29
 -- right : -0.21
 -- left : -10.46

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.80

('right', 'green', 'left', None, 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.43

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.55
 -- None : 1.66
 -- right : -17.45
 -- left : -19.61

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : -10.32
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.37
 -- None : -4.00
 -- right : 0.80
 -- left : -9.51

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.62
 -- None : 1.74
 -- right : 0.54
 -- left : -9.57

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.86
 -- None : 0.00
 -- right : 2.20
 -- left : -4.79

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.12
 -- None : 2.52
 -- right : 0.00
 -- left : -4.61

('left', 'red', None, None, 'right')
 -- forward : -9.98
 -- None : 1.73
 -- right : 0.33
 -- left : -34.66

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 1.99

('left', 'red', 'left', None, None)
 -- forward : -9.60
 -- None : 1.59
 -- right : 0.72
 -- left : -9.52

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -20.04

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -10.31

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -20.37

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.64
 -- left : -20.48

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.21
 -- None : -5.09
 -- right : 0.43
 -- left : 0.74

('right', 'red', None, 'left', None)
 -- forward : -8.91
 -- None : 1.30
 -- right : 1.24
 -- left : -8.95

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -29.94
 -- None : 1.70
 -- right : -9.95
 -- left : -34.76

('forward', 'red', 'left', 'right', None)
 -- forward : -4.66
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.74
 -- None : 1.51
 -- right : 0.57
 -- left : -9.68

('left', 'green', 'right', None, 'forward')
 -- forward : 1.04
 -- None : -2.94
 -- right : -0.04
 -- left : -17.81

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.10
 -- right : -0.12
 -- left : 2.46

('forward', 'green', None, None, 'right')
 -- forward : 1.80
 -- None : -5.25
 -- right : 0.43
 -- left : -17.29

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -10.18

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.17
 -- left : -5.15

('right', 'red', 'left', 'left', None)
 -- forward : -5.35
 -- None : 0.00
 -- right : 1.50
 -- left : -8.06

('forward', 'green', 'left', 'left', None)
 -- forward : 1.78
 -- None : -3.66
 -- right : 0.40
 -- left : 0.52

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : -0.06
 -- left : 1.66

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.95
 -- None : 1.43
 -- right : -10.35
 -- left : -20.43

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.05
 -- None : 0.00
 -- right : 1.08
 -- left : -20.33

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.91
 -- left : -10.10

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 1.45
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.61
 -- None : 2.45
 -- right : 0.91
 -- left : -7.20

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : -4.89

('right', 'green', None, None, 'left')
 -- forward : 0.85
 -- None : 0.30
 -- right : 1.96
 -- left : 0.93

('forward', 'red', 'left', None, 'right')
 -- forward : -4.91
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -5.23

('right', 'red', None, None, 'left')
 -- forward : -10.03
 -- None : 0.95
 -- right : 2.29
 -- left : -10.08

('forward', 'green', 'right', None, None)
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.13
 -- left : 0.24

('forward', 'green', 'left', None, 'right')
 -- forward : 1.33
 -- None : -2.38
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.99
 -- left : 2.26

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -10.44

('right', 'red', None, 'right', 'left')
 -- forward : -5.45
 -- None : 0.00
 -- right : 2.27
 -- left : -5.45

('right', 'red', 'forward', 'right', None)
 -- forward : -29.81
 -- None : 1.98
 -- right : -10.47
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- None : 0.79
 -- right : -0.13
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : -10.16
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.82

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -20.22

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.60
 -- None : 0.00
 -- right : 1.68
 -- left : -5.38

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : -9.92

('forward', 'green', 'left', 'right', None)
 -- forward : 2.05
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.27
 -- None : 1.99
 -- right : 0.62
 -- left : -8.89

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.23
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.83
 -- left : -19.71

('forward', 'red', 'left', 'left', None)
 -- forward : -4.88
 -- None : 2.46
 -- right : 0.65
 -- left : -5.43

